Log file open, 01/19/21 07:19:58
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak.
LogPakFile: PakFile PrimaryIndexSize=66256
LogPakFile: PakFile PathHashIndexSize=137456
LogPakFile: PakFile FullDirectoryIndexSize=99808
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.utoc
LogIoDispatcher: Display: Mounting container 'pakChunkEarly-WindowsClient' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient"
LogPakFile: OnPakFileMounted2Time == 0.000003
[2021.01.19-04.20.39:404][597]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/0BB3F3A34FC984E2576AC2D7D29C77D1E39D8C95.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/0BB3F3A34FC984E2576AC2D7D29C77D1E39D8C95.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/0BB3F3A34FC984E2576AC2D7D29C77D1E39D8C95.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/0BB3F3A34FC984E2576AC2D7D29C77D1E39D8C95.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/377F505DBBB674AB72053063CC0FFD8F6EA9AC08.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/377F505DBBB674AB72053063CC0FFD8F6EA9AC08.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/377F505DBBB674AB72053063CC0FFD8F6EA9AC08.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/377F505DBBB674AB72053063CC0FFD8F6EA9AC08.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/377F505DBBB674AB72053063CC0FFD8F6EA9AC08.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: Decompression took 0.000572s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/B3789DF36F10B4207CA681838E2C4035D2D46B34.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AFF54EB0FB6D334E8FAEAF1C267D19B2B744F6A6.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/B3789DF36F10B4207CA681838E2C4035D2D46B34.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/964243A9EB9C78D8A33006F2F700A1125B67ECE6.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/B3789DF36F10B4207CA681838E2C4035D2D46B34.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/B3789DF36F10B4207CA681838E2C4035D2D46B34.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/B3789DF36F10B4207CA681838E2C4035D2D46B34.png
[2021.01.19-04.20.39:404][597]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/B3789DF36F10B4207CA681838E2C4035D2D46B34.png
[2021.01.19-04.20.39:405][597]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_084_2e049bc5daeff7a3d0f397f0d61c3396e25f1889d723a445148a2cfd42d7b0de.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/FCC4BF16F38A8AC98CAB525509713B0C2C594ECD.png'
[2021.01.19-04.20.39:405][597]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_095_2b7ff06c4877fecf7e70cbe52b710a1180254635b0a76c19b926bb1dda2bf0b8.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AEDDE2043DB99585158230EE5C604F02CFAC4FD8.png'
[2021.01.19-04.20.39:405][597]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_050_79d85172fd710318c25a0b2d15cb871d0f1eb74ab6245cd31924dcb32135359b.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/DE0C7CD1B50A7E410DC1515AFDADA4C9B43FCF09.png'
[2021.01.19-04.20.39:406][598]LogEpicCMS: Decompression took 0.000602s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/964243A9EB9C78D8A33006F2F700A1125B67ECE6.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/12F5B45D390DB53975BF3835ED6314CCC1A3FB80.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AFF54EB0FB6D334E8FAEAF1C267D19B2B744F6A6.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/964243A9EB9C78D8A33006F2F700A1125B67ECE6.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/964243A9EB9C78D8A33006F2F700A1125B67ECE6.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/964243A9EB9C78D8A33006F2F700A1125B67ECE6.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/964243A9EB9C78D8A33006F2F700A1125B67ECE6.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/964243A9EB9C78D8A33006F2F700A1125B67ECE6.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: Decompression took 0.000612s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AFF54EB0FB6D334E8FAEAF1C267D19B2B744F6A6.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/55B371FC799424E9FA9D7CBA09962B3C44F3BAEC.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AFF54EB0FB6D334E8FAEAF1C267D19B2B744F6A6.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AFF54EB0FB6D334E8FAEAF1C267D19B2B744F6A6.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AFF54EB0FB6D334E8FAEAF1C267D19B2B744F6A6.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AFF54EB0FB6D334E8FAEAF1C267D19B2B744F6A6.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AFF54EB0FB6D334E8FAEAF1C267D19B2B744F6A6.png
[2021.01.19-04.20.39:406][598]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/12F5B45D390DB53975BF3835ED6314CCC1A3FB80.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: Decompression took 0.000723s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/12F5B45D390DB53975BF3835ED6314CCC1A3FB80.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/41451562FE05D22EBBD87A66DA8F2423CD59EC2C.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/55B371FC799424E9FA9D7CBA09962B3C44F3BAEC.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/12F5B45D390DB53975BF3835ED6314CCC1A3FB80.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/12F5B45D390DB53975BF3835ED6314CCC1A3FB80.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/12F5B45D390DB53975BF3835ED6314CCC1A3FB80.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/12F5B45D390DB53975BF3835ED6314CCC1A3FB80.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/12F5B45D390DB53975BF3835ED6314CCC1A3FB80.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: Decompression took 0.000647s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/55B371FC799424E9FA9D7CBA09962B3C44F3BAEC.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/41451562FE05D22EBBD87A66DA8F2423CD59EC2C.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/55B371FC799424E9FA9D7CBA09962B3C44F3BAEC.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/55B371FC799424E9FA9D7CBA09962B3C44F3BAEC.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/55B371FC799424E9FA9D7CBA09962B3C44F3BAEC.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/55B371FC799424E9FA9D7CBA09962B3C44F3BAEC.png
[2021.01.19-04.20.39:407][598]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/55B371FC799424E9FA9D7CBA09962B3C44F3BAEC.png
[2021.01.19-04.20.39:408][598]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_527_214a41deff4c9d91911dbbe39c9aa14f4123a94dd97f879e4c4ea2ad807655e6.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/3D0C72CA0DF957ED479235D01BE987432E16B57E.png'
[2021.01.19-04.20.39:408][598]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_439_4038ee3af778d3fe206a76c20b31b107749430c2cb05d090b442719babae43ba.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/F08EBAD5A62EFF4FBCAB7DD8D62E7DFD2CCCE336.png'
[2021.01.19-04.20.39:408][598]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_006_athena_commando_m_default.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/6A006EFCC3A114196738445CF10C31A5B06B19AB.png'
[2021.01.19-04.20.39:408][598]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_003_athena_commando_f_default.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/5F5CCE51FB3998B93EEB3F96A756EA3E51E83844.png'
[2021.01.19-04.20.39:409][599]LogEpicCMS: Decompression took 0.000614s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/41451562FE05D22EBBD87A66DA8F2423CD59EC2C.png
[2021.01.19-04.20.39:409][599]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/41451562FE05D22EBBD87A66DA8F2423CD59EC2C.png
[2021.01.19-04.20.39:409][599]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AACD8E096E5A568915F350C4092A77FC344C6FD0.png
[2021.01.19-04.20.39:409][599]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/41451562FE05D22EBBD87A66DA8F2423CD59EC2C.png
[2021.01.19-04.20.39:409][599]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/41451562FE05D22EBBD87A66DA8F2423CD59EC2C.png
[2021.01.19-04.20.39:409][599]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/41451562FE05D22EBBD87A66DA8F2423CD59EC2C.png
[2021.01.19-04.20.39:409][599]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/41451562FE05D22EBBD87A66DA8F2423CD59EC2C.png
[2021.01.19-04.20.39:411][599]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AACD8E096E5A568915F350C4092A77FC344C6FD0.png
[2021.01.19-04.20.39:411][599]LogEpicCMS: Decompression took 0.000707s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AACD8E096E5A568915F350C4092A77FC344C6FD0.png
[2021.01.19-04.20.39:411][599]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/4584CD090981F2C0FCC5263411FAE008935B56B9.png
[2021.01.19-04.20.39:411][599]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AACD8E096E5A568915F350C4092A77FC344C6FD0.png
[2021.01.19-04.20.39:411][599]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/C062DE9C5B58092EC202B62E807D7AFAB26AFD04.png
[2021.01.19-04.20.39:411][599]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AACD8E096E5A568915F350C4092A77FC344C6FD0.png
[2021.01.19-04.20.39:411][599]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AACD8E096E5A568915F350C4092A77FC344C6FD0.png
[2021.01.19-04.20.39:411][599]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AACD8E096E5A568915F350C4092A77FC344C6FD0.png
[2021.01.19-04.20.39:411][599]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AACD8E096E5A568915F350C4092A77FC344C6FD0.png
[2021.01.19-04.20.39:411][599]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_001_athena_commando_f_default.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/7FEA9ECF68926A639AAF16FD76A6ABD888719A0D.png'
[2021.01.19-04.20.39:411][599]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_371_97b01b045f9cbcc03465c70491da64ac0d0396d1588f479a5e77c996b0039b1b.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/A9CE583333D7AE16F6870F90E3CB7BCD6FE36CD4.png'
[2021.01.19-04.20.39:412][600]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/4584CD090981F2C0FCC5263411FAE008935B56B9.png
[2021.01.19-04.20.39:412][600]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/C062DE9C5B58092EC202B62E807D7AFAB26AFD04.png
[2021.01.19-04.20.39:412][600]LogEpicCMS: Decompression took 0.000848s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/4584CD090981F2C0FCC5263411FAE008935B56B9.png
[2021.01.19-04.20.39:412][600]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/FCC4BF16F38A8AC98CAB525509713B0C2C594ECD.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Decompression took 0.000828s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/C062DE9C5B58092EC202B62E807D7AFAB26AFD04.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/DE0C7CD1B50A7E410DC1515AFDADA4C9B43FCF09.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/FCC4BF16F38A8AC98CAB525509713B0C2C594ECD.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/4584CD090981F2C0FCC5263411FAE008935B56B9.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/4584CD090981F2C0FCC5263411FAE008935B56B9.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/4584CD090981F2C0FCC5263411FAE008935B56B9.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/4584CD090981F2C0FCC5263411FAE008935B56B9.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/4584CD090981F2C0FCC5263411FAE008935B56B9.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/C062DE9C5B58092EC202B62E807D7AFAB26AFD04.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/C062DE9C5B58092EC202B62E807D7AFAB26AFD04.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/C062DE9C5B58092EC202B62E807D7AFAB26AFD04.png
